-- Merging decision tree log ---
manifest
ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.material:material:1.11.0] /Users/dimash/.gradle/caches/transforms-3/60f96eb3388b65fcd47a98427a7daf99/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/dimash/.gradle/caches/transforms-3/7e9a611b42d45e7c751a2c42458945ca/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/dimash/.gradle/caches/transforms-3/05b4d8244692ef12bb82a7bf889c8e47/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/dimash/.gradle/caches/transforms-3/065a00699b587fe6051618e507972b71/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/dimash/.gradle/caches/transforms-3/94026396d141c3f4768c74c044840cdd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/dimash/.gradle/caches/transforms-3/be8df7a4af0efa433512123630dd70a7/transformed/lottie-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/dimash/.gradle/caches/transforms-3/8aa45cc7de418e3dd026b91270d54577/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/dimash/.gradle/caches/transforms-3/887d295bb50270f4f20956a8d9bfc9e4/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.46] /Users/dimash/.gradle/caches/transforms-3/8dee8f07c82fd41c582449a7f2605ee4/transformed/hilt-android-2.46/AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.13.0] /Users/dimash/.gradle/caches/transforms-3/d907c0d0d7cfb6ca5e07d681af933595/transformed/glide-4.13.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dimash/.gradle/caches/transforms-3/10cecde2c97bfa27219ce0ebf92ac033/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dimash/.gradle/caches/transforms-3/4dc3a92138ccbed90e10b9d86f148e6c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/dimash/.gradle/caches/transforms-3/4de1f672f5165d363379f942bff2443e/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c5ebcfba0f6a1fb08781e46f5f217818/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b3a61ed60c7ee4da3ec371cba92e607e/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/dimash/.gradle/caches/transforms-3/8702d635f0e8e6419e1214310f1c9bd3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/dimash/.gradle/caches/transforms-3/a15028f62fcbf2f884f19f1d03d7621d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/dimash/.gradle/caches/transforms-3/a58919c1ae329933e70149b6493b0c05/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/dimash/.gradle/caches/transforms-3/24c26e2c3b12c165d82faf8ddf3f253c/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/dimash/.gradle/caches/transforms-3/3f15de8c6e1897cb18490902e5b65977/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/dimash/.gradle/caches/transforms-3/6cee051ff257493321a3603c5091a9ee/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/dimash/.gradle/caches/transforms-3/b245ade48d5a3f0e23cbc25b99c8d318/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/dimash/.gradle/caches/transforms-3/a71f1c3a876949ffa08d8704cc3f7376/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/dimash/.gradle/caches/transforms-3/725ffdf51764e081c1fd6bab106a30d1/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/dimash/.gradle/caches/transforms-3/e23ff06d503dc1e3dc721e3200d04178/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/dimash/.gradle/caches/transforms-3/b39ea0e023f715826f97c11087605184/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dimash/.gradle/caches/transforms-3/9016dfe7a0fc3512824b51ec9613eff9/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/2ae17676791bf86fd3d98420abb9ad0d/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/dimash/.gradle/caches/transforms-3/7421e610ef59c7eedeff63a3b5256764/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dimash/.gradle/caches/transforms-3/2419c5ce9b2cbc483f1e70568dad8222/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dimash/.gradle/caches/transforms-3/43dc85826372d3ca5ac19f8acb4afdcf/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dimash/.gradle/caches/transforms-3/d85b2052c9d09119f2bafcbf847f8698/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.0] /Users/dimash/.gradle/caches/transforms-3/be2e9395f6dddbe9c8acc113326bbb96/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/dimash/.gradle/caches/transforms-3/07744c212caabec755a04657b62b95ce/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/dimash/.gradle/caches/transforms-3/341a4d18c6a3c897e76eb0593d221b54/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/dimash/.gradle/caches/transforms-3/cb20bfa5c73d31627379883141c1c09a/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/dimash/.gradle/caches/transforms-3/4250380935073df6ed522f3a535fb522/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/dimash/.gradle/caches/transforms-3/cb17c7c7d269ed65ca2d92577f628660/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/dimash/.gradle/caches/transforms-3/f9ec51abdc39d79a0dc332083498c9a3/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/dimash/.gradle/caches/transforms-3/eb1c6814ca0846e9f1d73e49b2f79c1a/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/dimash/.gradle/caches/transforms-3/1efd70d7504f0d96233038a65e4b09ba/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dimash/.gradle/caches/transforms-3/7084d1ca7ce9da8d2ea33635ea8acd76/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/dimash/.gradle/caches/transforms-3/909c803671e1a2b92abaf9d83625325d/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/dimash/.gradle/caches/transforms-3/6d3425f9eac0db3d7ad7d20bd7c838f5/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dimash/.gradle/caches/transforms-3/923e48e70575064d1cd1bba1cf23463b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/dimash/.gradle/caches/transforms-3/c06435d75071f97e128f0696c8f10a79/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/dimash/.gradle/caches/transforms-3/704fab517a33467a291b72b377ed334e/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/dimash/.gradle/caches/transforms-3/71a9ce3aed4ab8052818815c60459223/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/dimash/.gradle/caches/transforms-3/5f71932b27658565c485a48dafc38f84/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/dimash/.gradle/caches/transforms-3/dc597ba908ac7802312aae488dd0daa5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/dimash/.gradle/caches/transforms-3/906176b1c77c210f3dbe1076f84bc7a3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dimash/.gradle/caches/transforms-3/64c8760d5325cb06419570a371160613/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dimash/.gradle/caches/transforms-3/e56c19d0cb78b29717f2d9238e1c7f8f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dimash/.gradle/caches/transforms-3/379fd65017ec8be53eb97f4656fdca35/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/dimash/.gradle/caches/transforms-3/a2f82a6a244777285c70c9f79e464236/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dimash/.gradle/caches/transforms-3/3add18b3de91c4681de730ce5df4c95b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/dimash/.gradle/caches/transforms-3/c3b34d6c285ff03454dc1dd5196b18bc/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/dimash/.gradle/caches/transforms-3/a1ca65cedcc154f886e46fcb2c79a0a5/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/dimash/.gradle/caches/transforms-3/c2c62e08e00f66626510a45d6f36e594/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/dimash/.gradle/caches/transforms-3/1e59a41cd74af84d433d49ab1c5e47b6/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] /Users/dimash/.gradle/caches/transforms-3/b724a43f3fb9812018c1fc574daf2ed4/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/dimash/.gradle/caches/transforms-3/b4eb9c773a490cc051064efebd3eac67/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/dimash/.gradle/caches/transforms-3/852d88c7ddf46d6445106df211b1f1b3/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/dimash/.gradle/caches/transforms-3/cfe3e8fac21599879a0e0243a1735d5f/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/dimash/.gradle/caches/transforms-3/839fc1338cc51879236bbe99b85abd79/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/dimash/.gradle/caches/transforms-3/a4d95b99fbf0b30273207cd938dbad37/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dimash/.gradle/caches/transforms-3/a5c269e3f047f4e0d569bef09ca10c4d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dimash/.gradle/caches/transforms-3/348c5ac40694e7be50dd71abe9bfa989/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dimash/.gradle/caches/transforms-3/14232131d6e3a1333c4102ab28e99a71/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dimash/.gradle/caches/transforms-3/eb9623e5fa88172c1caa148afb7890fd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dimash/.gradle/caches/transforms-3/984d550674ca49734c20d10d528640e5/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/dimash/.gradle/caches/transforms-3/1f2473d7b2481fc29b622359e8790682/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /Users/dimash/.gradle/caches/transforms-3/39748a66c02c37deaff4012768811a0b/transformed/gifdecoder-4.13.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/dimash/.gradle/caches/transforms-3/9247b4fefb7161483798d21ee8276562/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dimash/.gradle/caches/transforms-3/6fcec7d8d6e64c49e62219278390e5ab/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dimash/.gradle/caches/transforms-3/1c0a5b7642b74fe64275c27bc2740ba8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dimash/.gradle/caches/transforms-3/2977666ba281cd69fa17729d3ea19701/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dimash/.gradle/caches/transforms-3/55744fad430a6e9fa773fb23325b648b/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dimash/.gradle/caches/transforms-3/fa984f358c28deab5d7b74da819b82bf/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/dimash/.gradle/caches/transforms-3/15613d838dfe7e0a902b764e95954919/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/dimash/.gradle/caches/transforms-3/38daa4e5376b3b945e006369c02b4871/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.46] /Users/dimash/.gradle/caches/transforms-3/f9086712977bf75272501557d6c9a9ed/transformed/dagger-lint-aar-2.46/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:5:5-25:19
INJECTED from /Users/dimash/Downloads/ShopApp/app/src/main/AndroidManifest.xml:5:5-25:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/dimash/.gradle/caches/transforms-3/eb93c83935adcf8a50cf67bcad2e981d/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/dimash/.gradle/caches/transforms-3/eb93c83935adcf8a50cf67bcad2e981d/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/dimash/.gradle/caches/transforms-3/51b848c82caf5328648ed9b680dd47da/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/dimash/.gradle/caches/transforms-3/51b848c82caf5328648ed9b680dd47da/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.11.0] /Users/dimash/.gradle/caches/transforms-3/60f96eb3388b65fcd47a98427a7daf99/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/dimash/.gradle/caches/transforms-3/60f96eb3388b65fcd47a98427a7daf99/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/dimash/.gradle/caches/transforms-3/7e9a611b42d45e7c751a2c42458945ca/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/dimash/.gradle/caches/transforms-3/7e9a611b42d45e7c751a2c42458945ca/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/dimash/.gradle/caches/transforms-3/272a8858e2a73c2b960c25457faf47a0/transformed/firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/dimash/.gradle/caches/transforms-3/9db88c6c1739576ae540d51622b23d34/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/dimash/.gradle/caches/transforms-3/614c781d46875b114de7ba766f954af8/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/dimash/.gradle/caches/transforms-3/05b4d8244692ef12bb82a7bf889c8e47/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/dimash/.gradle/caches/transforms-3/05b4d8244692ef12bb82a7bf889c8e47/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/dimash/.gradle/caches/transforms-3/c788cce76ae3ffbd3a21949f1805b01b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/dimash/.gradle/caches/transforms-3/c3d0f7dab670a29b327a24878af0c399/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/dimash/.gradle/caches/transforms-3/222869c8e3ec6db109d567904a0c9612/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
